# benchmark_run_at,2026-06-15T04:19:29.233Z
# screen_width,1890
# screen_height,1071
# px_per_degree,45
# grid,8x4
# dwell_ms,1500
# total_samples,578
# cells_covered,32/32
# mean_error_px,322.66
# median_error_px,307.27
# mean_error_deg,7.17
# median_error_deg,6.83
# hit_rate_pct,18.75
# sample_rate_hz,25.13
# tracking_loss_pct,0.00
# inference_latency_median_ms,47.75
# inference_latency_p95_ms,69.20
# pipeline_latency_median_ms,56.25
# pipeline_latency_p95_ms,69.80

# --- per-sample ---
timestamp_ms,cell_index,cell_row,cell_col,target_x,target_y,gaze_x,gaze_y,error_px
45993.00,12,1,4,1063.13,401.63,1262.69,786.79,433.79
46030.50,12,1,4,1063.13,401.63,1291.70,734.19,403.54
46066.50,12,1,4,1063.13,401.63,1278.86,753.51,412.75
46103.80,12,1,4,1063.13,401.63,1275.06,758.26,414.86
46141.60,12,1,4,1063.13,401.63,1271.27,754.45,409.64
46180.80,12,1,4,1063.13,401.63,1266.46,748.40,401.99
46240.50,12,1,4,1063.13,401.63,1252.90,742.31,389.98
46279.10,12,1,4,1063.13,401.63,1242.56,736.46,379.89
46326.60,12,1,4,1063.13,401.63,1233.61,731.45,371.28
46366.80,12,1,4,1063.13,401.63,1227.66,725.97,363.69
46404.90,12,1,4,1063.13,401.63,1227.66,725.97,363.69
46496.10,12,1,4,1063.13,401.63,1134.51,556.20,170.27
46533.20,12,1,4,1063.13,401.63,1137.60,516.47,136.87
47045.80,13,1,5,1299.38,401.63,1386.48,570.72,190.21
47092.10,13,1,5,1299.38,401.63,1407.10,591.94,218.68
47129.60,13,1,5,1299.38,401.63,1404.10,592.24,217.49
47166.20,13,1,5,1299.38,401.63,1404.10,592.24,217.49
47202.50,13,1,5,1299.38,401.63,1418.94,586.51,220.18
47241.00,13,1,5,1299.38,401.63,1426.35,581.57,220.24
47295.00,13,1,5,1299.38,401.63,1432.26,574.63,218.15
47331.50,13,1,5,1299.38,401.63,1437.21,567.30,215.52
47366.80,13,1,5,1299.38,401.63,1440.00,563.30,214.27
47402.80,13,1,5,1299.38,401.63,1437.70,561.49,211.41
47441.10,13,1,5,1299.38,401.63,1437.70,561.49,211.41
47528.90,13,1,5,1299.38,401.63,1194.11,542.30,175.70
47565.60,13,1,5,1299.38,401.63,1129.88,536.81,216.80
47638.70,13,1,5,1299.38,401.63,1085.09,531.73,250.69
47676.10,13,1,5,1299.38,401.63,1116.57,530.69,223.78
47727.00,13,1,5,1299.38,401.63,1107.16,527.86,229.96
47765.00,13,1,5,1299.38,401.63,1107.16,527.86,229.96
47876.40,13,1,5,1299.38,401.63,1360.57,491.28,108.55
47924.80,13,1,5,1299.38,401.63,1391.83,446.76,102.89
47963.00,13,1,5,1299.38,401.63,1395.78,460.26,112.84
47999.30,13,1,5,1299.38,401.63,1414.82,459.36,129.07
48035.80,13,1,5,1299.38,401.63,1428.36,457.80,140.69
48540.50,14,1,6,1535.63,401.63,1451.66,536.04,158.49
48579.30,14,1,6,1535.63,401.63,1444.68,547.08,171.54
48628.80,14,1,6,1535.63,401.63,1438.33,557.94,184.12
48665.00,14,1,6,1535.63,401.63,1432.49,568.11,195.84
48701.20,14,1,6,1535.63,401.63,1427.02,577.50,206.71
48738.10,14,1,6,1535.63,401.63,1421.58,586.33,217.08
48775.20,14,1,6,1535.63,401.63,1416.22,594.90,227.18
48825.90,14,1,6,1535.63,401.63,1411.45,603.78,237.25
48865.10,14,1,6,1535.63,401.63,1407.50,612.46,246.71
48902.70,14,1,6,1535.63,401.63,1407.50,612.46,246.71
49076.50,14,1,6,1535.63,401.63,1526.65,1032.04,630.48
49125.20,14,1,6,1535.63,401.63,1564.12,1035.95,634.96
49166.70,14,1,6,1535.63,401.63,1564.58,1032.64,631.68
49203.20,14,1,6,1535.63,401.63,1564.58,1032.64,631.68
49471.30,14,1,6,1535.63,401.63,1975.34,308.74,449.42
49510.20,14,1,6,1535.63,401.63,1999.97,352.51,466.94
49561.60,14,1,6,1535.63,401.63,1991.35,401.69,455.72
50075.20,15,1,7,1771.88,401.63,1693.37,605.01,218.01
50129.20,15,1,7,1771.88,401.63,1695.10,584.28,198.13
50166.10,15,1,7,1771.88,401.63,1695.10,584.28,198.13
50204.00,15,1,7,1771.88,401.63,1703.28,559.99,172.58
50242.00,15,1,7,1771.88,401.63,1703.28,559.99,172.58
50296.60,15,1,7,1771.88,401.63,1713.55,534.54,145.15
50332.90,15,1,7,1771.88,401.63,1713.55,534.54,145.15
50369.50,15,1,7,1771.88,401.63,1729.10,521.59,127.36
50407.10,15,1,7,1771.88,401.63,1729.10,521.59,127.36
50445.70,15,1,7,1771.88,401.63,1747.29,513.05,114.11
50494.20,15,1,7,1771.88,401.63,1762.85,508.86,107.62
50530.60,15,1,7,1771.88,401.63,1775.00,508.70,107.12
50566.30,15,1,7,1771.88,401.63,1775.00,508.70,107.12
50730.30,15,1,7,1771.88,401.63,1717.43,688.87,292.36
50766.30,15,1,7,1771.88,401.63,1706.00,667.67,274.08
50802.60,15,1,7,1771.88,401.63,1707.86,668.33,274.28
50841.30,15,1,7,1771.88,401.63,1709.21,653.75,259.80
50878.00,15,1,7,1771.88,401.63,1712.42,638.61,244.33
50930.60,15,1,7,1771.88,401.63,1714.87,619.54,225.25
50967.30,15,1,7,1771.88,401.63,1717.43,600.26,205.96
51003.90,15,1,7,1771.88,401.63,1719.65,580.86,186.69
51041.70,15,1,7,1771.88,401.63,1720.58,563.97,170.26
51081.70,15,1,7,1771.88,401.63,1720.58,563.97,170.26
51901.20,16,2,0,118.13,669.38,542.84,735.04,429.77
51946.00,16,2,0,118.13,669.38,519.65,714.07,404.00
51990.60,16,2,0,118.13,669.38,478.18,646.59,360.78
52226.20,16,2,0,118.13,669.38,405.07,455.67,357.78
52263.70,16,2,0,118.13,669.38,398.10,388.79,396.38
52338.50,16,2,0,118.13,669.38,422.43,328.00,457.32
52376.50,16,2,0,118.13,669.38,434.44,313.06,476.46
52428.00,16,2,0,118.13,669.38,429.02,324.39,464.41
52466.40,16,2,0,118.13,669.38,435.34,320.44,471.57
52504.00,16,2,0,118.13,669.38,440.62,321.64,474.26
52541.80,16,2,0,118.13,669.38,440.62,321.64,474.26
52595.60,16,2,0,118.13,669.38,459.40,326.75,483.59
53144.40,17,2,1,354.38,669.38,1076.15,732.21,724.50
53196.50,17,2,1,354.38,669.38,1055.02,709.29,701.78
53231.90,17,2,1,354.38,669.38,1061.73,712.73,708.68
53267.60,17,2,1,354.38,669.38,1060.94,706.36,707.53
53304.50,17,2,1,354.38,669.38,1060.74,700.66,707.05
53342.00,17,2,1,354.38,669.38,1059.56,696.53,705.71
53395.60,17,2,1,354.38,669.38,1057.17,693.40,703.21
53431.90,17,2,1,354.38,669.38,1054.40,691.41,700.37
53468.90,17,2,1,354.38,669.38,1050.20,689.72,696.12
53506.90,17,2,1,354.38,669.38,1043.50,687.81,689.37
53544.90,17,2,1,354.38,669.38,1036.72,685.35,682.54
53595.60,17,2,1,354.38,669.38,1030.06,682.70,675.82
53632.30,17,2,1,354.38,669.38,1023.49,679.17,669.18
53669.30,17,2,1,354.38,669.38,1015.84,675.60,661.49
53707.60,17,2,1,354.38,669.38,1015.84,675.60,661.49
53760.50,17,2,1,354.38,669.38,1002.10,673.49,647.73
53796.90,17,2,1,354.38,669.38,990.56,671.93,636.19
53833.20,17,2,1,354.38,669.38,979.17,671.02,624.80
53871.00,17,2,1,354.38,669.38,979.17,671.02,624.80
54041.00,17,2,1,354.38,669.38,959.29,998.55,688.67
54095.50,17,2,1,354.38,669.38,987.07,931.92,685.00
54630.60,18,2,2,590.63,669.38,872.26,556.71,303.33
54668.70,18,2,2,590.63,669.38,872.26,556.71,303.33
54708.50,18,2,2,590.63,669.38,887.31,547.02,320.92
54748.80,18,2,2,590.63,669.38,903.72,540.70,338.50
54806.00,18,2,2,590.63,669.38,913.94,537.02,349.36
54844.60,18,2,2,590.63,669.38,913.94,537.02,349.36
55097.00,18,2,2,590.63,669.38,931.79,810.07,369.04
55134.10,18,2,2,590.63,669.38,883.22,780.12,312.85
55170.30,18,2,2,590.63,669.38,886.79,774.90,314.41
55207.70,18,2,2,590.63,669.38,898.92,785.94,329.59
55245.80,18,2,2,590.63,669.38,897.44,782.48,326.99
55293.70,18,2,2,590.63,669.38,899.78,770.57,325.29
55331.90,18,2,2,590.63,669.38,899.78,770.57,325.29
55407.90,18,2,2,590.63,669.38,1019.69,668.68,429.06
55458.00,18,2,2,590.63,669.38,995.00,676.16,404.44
55497.00,18,2,2,590.63,669.38,994.21,674.49,403.62
55534.30,18,2,2,590.63,669.38,994.21,674.49,403.62
55571.10,18,2,2,590.63,669.38,968.17,682.95,377.78
55607.90,18,2,2,590.63,669.38,947.76,687.80,357.61
56135.20,19,2,3,826.88,669.38,872.83,685.31,48.64
56172.80,19,2,3,826.88,669.38,874.08,685.05,49.74
56211.10,19,2,3,826.88,669.38,874.84,685.17,50.50
56261.70,19,2,3,826.88,669.38,874.84,685.17,50.50
56297.20,19,2,3,826.88,669.38,874.98,690.13,52.39
56333.70,19,2,3,826.88,669.38,874.98,690.13,52.39
56371.30,19,2,3,826.88,669.38,875.54,699.48,57.22
56410.40,19,2,3,826.88,669.38,876.06,709.06,63.20
56459.70,19,2,3,826.88,669.38,876.76,718.21,69.81
56497.00,19,2,3,826.88,669.38,877.47,727.14,76.79
56533.50,19,2,3,826.88,669.38,878.31,736.08,84.23
56569.40,19,2,3,826.88,669.38,878.31,736.08,84.23
56732.20,19,2,3,826.88,669.38,1171.52,844.02,386.37
56770.00,19,2,3,826.88,669.38,1213.92,813.30,412.94
56862.00,19,2,3,826.88,669.38,1154.80,704.21,329.77
56897.00,19,2,3,826.88,669.38,1116.02,691.35,289.98
56933.10,19,2,3,826.88,669.38,1007.84,675.57,181.07
57061.90,19,2,3,826.88,669.38,844.07,693.46,29.59
57097.90,19,2,3,826.88,669.38,839.40,696.83,30.18
57135.00,19,2,3,826.88,669.38,835.30,695.69,27.63
57659.90,20,2,4,1063.13,669.38,1046.76,488.87,181.25
57696.70,20,2,4,1063.13,669.38,1036.49,487.44,183.88
57732.20,20,2,4,1063.13,669.38,1025.10,485.93,187.34
57769.80,20,2,4,1063.13,669.38,1013.65,478.83,196.87
57808.60,20,2,4,1063.13,669.38,1005.17,474.00,203.79
57861.70,20,2,4,1063.13,669.38,1005.17,474.00,203.79
57898.10,20,2,4,1063.13,669.38,987.44,474.45,209.10
57934.40,20,2,4,1063.13,669.38,975.89,475.65,212.46
57982.40,20,2,4,1063.13,669.38,975.89,475.65,212.46
58144.60,20,2,4,1063.13,669.38,1176.57,723.98,125.90
58195.10,20,2,4,1063.13,669.38,1194.56,763.13,161.45
58230.90,20,2,4,1063.13,669.38,1191.31,763.39,158.97
58266.20,20,2,4,1063.13,669.38,1191.31,763.39,158.97
58302.60,20,2,4,1063.13,669.38,1202.41,788.10,183.02
58340.00,20,2,4,1063.13,669.38,1213.45,802.23,200.62
58378.20,20,2,4,1063.13,669.38,1225.97,807.71,213.67
58429.50,20,2,4,1063.13,669.38,1235.78,811.51,223.64
58466.00,20,2,4,1063.13,669.38,1246.23,812.86,232.63
58503.90,20,2,4,1063.13,669.38,1246.23,812.86,232.63
59172.00,21,2,5,1299.38,669.38,1486.01,805.11,230.78
59299.50,21,2,5,1299.38,669.38,1693.46,696.77,395.03
59336.90,21,2,5,1299.38,669.38,1706.48,686.25,407.45
59374.60,21,2,5,1299.38,669.38,1709.51,686.20,410.48
59412.50,21,2,5,1299.38,669.38,1719.09,683.84,419.97
59461.80,21,2,5,1299.38,669.38,1726.79,682.37,427.61
59498.50,21,2,5,1299.38,669.38,1738.04,682.74,438.87
59535.60,21,2,5,1299.38,669.38,1738.04,682.74,438.87
59571.40,21,2,5,1299.38,669.38,1756.73,686.75,457.68
59608.70,21,2,5,1299.38,669.38,1773.70,691.26,474.83
59662.40,21,2,5,1299.38,669.38,1789.29,696.22,490.65
59698.90,21,2,5,1299.38,669.38,1804.42,700.98,506.04
59736.00,21,2,5,1299.38,669.38,1817.20,705.84,519.11
59774.40,21,2,5,1299.38,669.38,1825.03,711.15,527.31
59829.10,21,2,5,1299.38,669.38,1825.03,711.15,527.31
59865.30,21,2,5,1299.38,669.38,1825.30,718.77,528.24
59902.70,21,2,5,1299.38,669.38,1825.30,718.77,528.24
59940.10,21,2,5,1299.38,669.38,1819.52,726.89,523.32
59978.20,21,2,5,1299.38,669.38,1819.52,726.89,523.32
60174.00,21,2,5,1299.38,669.38,1376.70,965.56,306.12
60698.70,22,2,6,1535.63,669.38,1459.49,620.68,90.38
60829.50,22,2,6,1535.63,669.38,1753.09,529.66,258.48
60866.40,22,2,6,1535.63,669.38,1744.98,526.01,253.74
60905.10,22,2,6,1535.63,669.38,1758.68,530.28,262.87
60943.50,22,2,6,1535.63,669.38,1766.70,535.24,267.19
60997.80,22,2,6,1535.63,669.38,1775.88,546.80,269.72
61035.10,22,2,6,1535.63,669.38,1775.88,546.80,269.72
61161.80,22,2,6,1535.63,669.38,1817.86,803.98,312.69
61196.70,22,2,6,1535.63,669.38,1816.36,834.77,325.83
61232.90,22,2,6,1535.63,669.38,1819.37,832.54,327.32
61269.80,22,2,6,1535.63,669.38,1829.11,846.00,342.53
61308.00,22,2,6,1535.63,669.38,1843.12,856.81,360.11
61347.90,22,2,6,1535.63,669.38,1856.62,866.17,376.52
61395.10,22,2,6,1535.63,669.38,1871.63,872.52,392.64
61431.00,22,2,6,1535.63,669.38,1882.96,875.78,404.04
61466.20,22,2,6,1535.63,669.38,1893.37,876.93,413.60
61501.90,22,2,6,1535.63,669.38,1904.28,876.48,422.84
61540.40,22,2,6,1535.63,669.38,1913.98,874.90,430.57
61577.10,22,2,6,1535.63,669.38,1922.45,872.52,436.92
61615.30,22,2,6,1535.63,669.38,1929.90,868.60,441.76
61656.80,22,2,6,1535.63,669.38,1937.00,862.89,445.59
61696.30,22,2,6,1535.63,669.38,1943.45,856.69,448.79
62291.40,23,2,7,1771.88,669.38,1469.71,372.27,423.76
62330.40,23,2,7,1771.88,669.38,1417.87,333.58,487.93
62441.20,23,2,7,1771.88,669.38,1320.59,227.58,631.54
62477.90,23,2,7,1771.88,669.38,1318.23,201.20,651.91
62525.20,23,2,7,1771.88,669.38,1322.93,207.75,643.93
62564.40,23,2,7,1771.88,669.38,1332.36,206.98,637.95
62601.50,23,2,7,1771.88,669.38,1332.36,206.98,637.95
62963.50,23,2,7,1771.88,669.38,1948.33,938.67,321.96
63001.00,23,2,7,1771.88,669.38,1919.45,956.22,322.58
63036.90,23,2,7,1771.88,669.38,1867.92,997.51,341.91
63112.10,23,2,7,1771.88,669.38,1824.91,962.77,298.15
